Tool,#FAIL,Limit,UL/LL,Code,n,TimeStamp,#FAIL-UL,#FAIL-LL,
DotAverageXOffset,0,10,-35/35,OK,50,2020-01-15 14:05:21,0,0
DotAverageYOffset,0,10,-35/35,OK,50,2020-01-15 14:05:21,0,0
DotAverageTheraOffset,0,10,-15/15,OK,50,2020-01-15 14:05:21,0,0
NegativeCD,13,10,25/35,#ff0010,50,2020-01-15 14:05:21,0,13
PositiveCD,12,10,25/35,#ff0010,50,2020-01-15 14:05:21,0,12
N_PCTMissing,0,10,0/35,OK,50,2020-01-15 14:05:21,0,0
P_PCTMissing,0,10,0/35,OK,50,2020-01-15 14:05:21,0,0
NDotDiameterStdev,46.10,50,0/40,#ff0010,50,2020-01-15 14:05:21,0,0
PDotDiameterStdev,44.90,50,0/40,#ff0010,50,2020-01-15 14:05:21,0,0
LeftXDeviation,0,10,-60/0,OK,50,2020-01-15 14:05:21,0,0
RightXDeviation,0,10,20/90,OK,50,2020-01-15 14:05:21,0,0
NNLineDistanceAve,0,10,971/974,OK,50,2020-01-15 14:05:21,0,0
PPLineDistanceAve,0,10,971/974,OK,50,2020-01-15 14:05:21,0,0
NNLineDistanceMax,0,10,975/990,OK,50,2020-01-15 14:05:21,0,0
PPLineDistanceMax,0,10,975/990,OK,50,2020-01-15 14:05:21,0,0
NNLineDistanceMin,0,10,960/970,OK,50,2020-01-15 14:05:21,0,0
PPLineDistanceMin,0,10,960/970,OK,50,2020-01-15 14:05:21,0,0
NInlineDotDistanceAve,0,10,110/120,OK,50,2020-01-15 14:05:21,0,0
PInlineDotDistanceAve,0,10,110/120,OK,50,2020-01-15 14:05:21,0,0
NtoPLineDistanceAve,0,10,485/488,OK,50,2020-01-15 14:05:21,0,0
NtoPLineDistanceMax,15,10,495/505,#ff0010,50,2020-01-15 14:05:21,15,0
NtoPLineDistanceMin,0,10,473/483,OK,50,2020-01-15 14:05:21,0,0
INNOLAS4024_LCM_L22,LASTRUN,2020-01-15 14:05:21,50,HEADER,,,
